DEV_NAME,DEV_TDS,BULK_CRUSHERS,INT_COMP,INT_COMP_INSTALL_DATE,EXT_COMP_BE,EXT_COMP,SHARE,CURBSIDE,SHARE_SITE,BULK_HAULER,ECYCLE,REFASHION,ORGANICS,BALERS,RECYCLING_BINS,COMPACTOR_YARDS,BULK_SITES,,
BUSHWICK II (GROUPS A & C),302,0,0,,,,,,,,0,0,0,0,0,0,0,,
BUSHWICK II (GROUPS B & D),303,0,0,,,,,,,,0,0,0,0,0,0,0,,
BUSHWICK II CDA (GROUP E),324,0,0,,,,,,,,0,0,0,0,0,0,0,,
BUTLER,113,0,6,6/1/99,4,1,0,0,,,0,0,0,0,2,2,1,,
CAMPOS PLAZA II,286,0,3,10/1/17,0,0,1,0,Riis,,0,0,0,0,0,0,0,,
CAREY GARDENS,166,0,3,9/1/02,2,1,0,0,,IESI,0,0,0,0,3,1,1,,
CARLETON MANOR,164,0,1,7/1/96,1,1,0,0,,,0,0,0,0,1,1,1,,
CARVER,58,0,13,1/1/01,3,1,0,0,,IESI,0,1,0,0,7,1,1,,
CASSIDY-LAFAYETTE,206,0,4,1/1/12,1,1,0,0,,,0,0,0,0,0,1,1,,
CASTLE HILL,80,0,14,4/1/03,4,1,0,0,,IESI,0,0,0,1,7,2,3,,
CHELSEA,134,0,4,10/1/99,2,1,0,0,,IESI,0,0,0,0,1,1,0,,
CHELSEA ADDITION,176,0,1,8/1/02,0,0,1,0,Chelsea,,0,0,0,0,1,0,0,,
CLAREMONT PARKWAY-FRANKLIN AVENUE,334,0,3,6/1/96,1,1,0,0,,,0,0,0,0,0,1,0,,
CLAREMONT REHAB (GROUP 2),307,0,4,11/16/18,0,0,1,0,"College Ave. E. 165th St, & Teller Avenue E. 166th St.",,0,0,0,0,0,0,0,,
CLAREMONT REHAB (GROUP 3),308,0,8,1/1/97,0,0,1,0,"College Ave. E. 165th St, & Teller Avenue E. 166th St.",IESI,0,0,0,0,0,0,0,,
CLAREMONT REHAB (GROUP 4),335,0,9,6/1/96,0,0,1,0,"College Ave. E. 165th St, & Teller Avenue E. 166th St.",,0,0,0,0,0,0,0,,
CLAREMONT REHAB (GROUP 5),336,0,3,6/1/96,0,0,1,0,"College Ave. E. 165th St, & Teller Avenue E. 166th St.",,0,0,0,0,0,0,0,,
CLASON POINT GARDENS,11,0,0,,0,0,0,1,,,0,0,0,0,11,0,0,,
CLINTON,123,0,6,4/1/00,2,1,0,0,,IESI,0,0,0,0,6,2,0,,
COLLEGE AVENUE-EAST 165TH STREET,236,0,1,1/1/92,1,1,0,0,,,0,0,0,0,0,1,1,,
CONEY ISLAND,94,0,5,3/1/12,0,0,0,1,,,0,0,0,0,4,0,0,,
CONEY ISLAND I (SITE 1B),239,0,1,1/1/18,0,0,1,0,Carey Gardens,,0,0,0,0,1,0,0,,
CONEY ISLAND I (SITE 8),238,0,1,10/1/96,0,0,0,1,,,0,0,0,0,1,0,1,,
CONEY ISLAND I (SITES 4 & 5),216,1,3,12/1/17,1,1,0,0,,,0,0,0,0,1,1,1,,
CONLON LIHFE TOWER,232,0,1,6/30/07,1,1,0,0,,,0,0,0,0,1,1,0,,
COOPER PARK,69,0,13,8/1/98,2,1,0,0,,IESI,0,0,0,0,4,1,1,,
CORSI HOUSES,199,0,1,8/1/95,0,0,1,0,Jefferson,,0,0,0,0,0,0,0,,
CROWN HEIGHTS,312,0,8,1/1/86,0,0,0,1,,,0,0,0,0,0,0,0,,
CYPRESS HILLS,70,0,30,12/1/95,3,1,0,0,,IESI,0,0,0,0,5,1,3,,
DAVIDSON,190,0,1,1/1/90,1,1,0,0,,,0,0,0,0,0,0,0,,
DE HOSTOS APARTMENTS,155,0,1,11/1/95,0,0,0,1,,,0,0,0,0,1,0,0,,
DOUGLASS ADDITION,148,0,1,10/1/00,0,0,1,0,Fred Douglass I,,0,0,0,0,1,0,0,,
DOUGLASS I,82,0,11,10/1/00,3,1,0,0,,IESI,0,1,0,0,3,1,1,,
DOUGLASS II,582,0,6,10/1/00,0,0,1,0,Fred Douglass I,,0,1,0,0,3,0,0,,
DREW-HAMILTON,111,0,5,8/1/02,2,1,0,0,,IESI,1,0,0,0,5,1,1,,
DYCKMAN,41,0,7,2/1/00,2,1,0,0,,IESI,0,0,0,0,4,1,1,,
EAGLE AVENUE-EAST 163RD STREET,224,0,1,1/1/96,0,0,1,0,Mckinley,,0,0,0,0,0,0,0,,
EAST 152ND STREET-COURTLANDT AVENUE,237,0,2,6/1/96,1,1,0,0,,,0,0,0,0,0,1,0,,
EAST 165TH STREET-BRYANT AVENUE,304,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
EAST 173RD STREET-VYSE AVENUE,338,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
EAST 180TH STREET-MONTEREY AVENUE,208,0,2,1/1/98,1,1,0,0,,,0,0,0,0,1,0,0,,
EAST NEW YORK CITY LINE,263,0,0,,0,0,0,1,,,0,0,0,0,1,0,0,,
EAST RIVER,9,1,29,8/1/17,2,1,0,0,,IESI,0,0,0,0,4,1,1,,
EASTCHESTER GARDENS,34,0,15,4/1/99,2,1,0,0,,IESI,0,0,0,0,5,1,1,,
EDENWALD,57,0,71,12/1/09,5,1,0,0,,IESI,1,0,0,1,13,5,1,,
ELLIOTT,15,0,8,5/1/00,0,0,0,1,,,0,0,0,0,4,0,0,,
FARRAGUT,29,0,10,5/1/95,3,1,0,0,,IESI,0,1,0,0,7,3,2,,
FENIMORE-LEFFERTS,205,0,0,,0,0,0,1,,,0,0,0,0,1,0,0,,
FHA REPOSSESSED HOUSES (GROUP I),209,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
FHA REPOSSESSED HOUSES (GROUP II),212,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
FHA REPOSSESSED HOUSES (GROUP III),213,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
FHA REPOSSESSED HOUSES (GROUP IV),226,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
FHA REPOSSESSED HOUSES (GROUP IX),283,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
FHA REPOSSESSED HOUSES (GROUP V),260,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
FHA REPOSSESSED HOUSES (GROUP VI),273,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
FHA REPOSSESSED HOUSES (GROUP VII),274,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
FHA REPOSSESSED HOUSES (GROUP VIII),275,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
FHA REPOSSESSED HOUSES (GROUP X),284,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
FIORENTINO PLAZA,207,0,10,1/1/84,0,0,0,1,,,0,0,0,0,3,0,0,,
FIRST HOUSES,1,0,8,6/6/07,0,0,0,1,,,0,0,0,0,0,0,0,,
FOREST,59,0,15,1/1/06,3,1,0,0,,IESI,0,0,1,0,5,1,1,,
FORT INDEPENDENCE STREET-HEATH AVENUE,197,0,2,5/1/06,1,1,0,0,,IESI,0,0,0,0,1,1,1,,
FORT WASHINGTON AVENUE REHAB,309,0,1,9/26/11,0,0,0,1,,IESI,0,0,0,0,0,0,0,,
FULTON,136,0,19,6/1/02,2,1,0,0,,IESI,0,0,0,0,4,1,1,,
GARVEY (GROUP A),252,0,5,3/2/98,0,0,0,1,,FILCO,0,0,0,0,1,0,0,,
GLEBE AVENUE-WESTCHESTER AVENUE,225,0,1,8/1/95,0,0,1,0,Sotomayor Houses,,0,0,0,0,0,0,0,,
GLENMORE PLAZA,171,0,5,1/20/04,0,0,0,1,,,0,0,0,0,1,0,0,,
GLENWOOD,44,0,40,9/1/03,3,1,0,0,,IESI,0,0,0,0,6,1,1,,
GOMPERS,100,0,4,9/1/01,1,1,0,0,,IESI,0,0,0,0,2,1,2,,
GOWANUS,25,0,24,1/1/05,3,1,0,0,,IESI,0,1,0,0,7,1,3,,
GRAMPION,281,0,1,7/1/93,0,0,1,0,King Towers,,0,0,0,0,0,0,0,,
GRANT,87,0,9,2/1/17,4,1,0,0,,IESI,0,0,0,0,0,2,1,,
GRAVESEND,68,0,15,8/1/03,0,0,0,1,,,0,0,0,0,4,0,1,,
GUN HILL,40,0,6,11/15/01,2,1,0,0,,IESI,0,0,0,0,2,1,1,,
HABER,142,0,3,2/1/04,0,0,0,1,,,0,0,0,0,3,0,0,,
HAMMEL,75,0,14,1/1/93,2,1,0,0,,AMERICAN RECYCLING,0,0,0,0,6,1,1,,
HARBORVIEW TERRACE,262,0,2,1/1/84,1,1,0,0,,,0,0,0,0,2,1,1,,
HARLEM RIVER,3,0,47,1/1/95,2,1,0,0,,IESI,0,0,0,0,4,1,1,,
HARLEM RIVER II,147,0,1,8/1/96,0,0,1,0,Harlem River,,0,0,0,0,1,0,0,,
HARRISON AVENUE REHAB (GROUP A),347,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
HARRISON AVENUE REHAB (GROUP B),547,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
HERNANDEZ,184,0,1,,0,0,0,1,,,0,0,0,0,1,0,0,,
HIGHBRIDGE GARDENS,78,0,6,10/31/18,2,1,0,0,Sedgwick,IESI,0,0,0,0,0,2,1,,
HOE AVENUE-EAST 173RD STREET,215,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
HOLMES TOWERS,159,0,2,6/3/02,0,0,1,0,Isaacs,,0,1,0,0,0,0,0,,
HOPE GARDENS,247,0,4,9/1/96,,,,,,,0,0,0,0,0,0,0,,
HOWARD,72,0,16,3/1/99,2,1,0,0,,FILCO,0,0,1,0,4,1,1,,
HOWARD AVENUE,339,0,0,,0,0,0,1,,,0,0,0,0,3,0,0,,
HOWARD AVENUE-PARK PLACE,365,0,0,,0,0,0,1,,,0,0,0,0,7,0,0,,
HUGHES APARTMENTS,168,0,3,9/3/02,1,1,0,0,,FILCO,0,0,0,0,2,1,4,,
HUNTS POINT AVENUE REHAB,367,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
HYLAN,109,0,1,11/1/99,0,0,1,0,Bushwick,,0,0,0,0,1,0,0,,
INDEPENDENCE,140,0,6,1/1/13,0,0,1,0,TAYLOR STREET-WYTHE AVENUE,,0,0,0,0,4,0,0,,
INGERSOLL,14,0,45,1/1/99,3,1,0,0,,IESI,0,0,0,0,8,2,0,,
INTERNATIONAL TOWER,316,0,1,4/1/96,0,0,1,0,Conlon Lihfe Tower,,0,0,0,0,1,0,0,,
ISAACS,139,0,3,6/3/02,1,1,0,0,,IESI,0,1,0,0,2,1,1,,
JACKSON,120,0,7,11/15/05,2,1,0,0,,,0,0,0,0,4,1,1,,
JEFFERSON,64,0,34,10/12/99,4,1,0,0,,IESI,0,0,0,0,8,2,1,,
JOHNSON,17,0,17,8/1/99,2,1,0,0,,IESI,0,0,0,0,4,1,0,,
KING TOWERS,30,0,10,6/1/00,2,1,0,0,,IESI,0,0,0,0,4,1,1,,
KINGSBOROUGH,10,0,35,8/1/98,0,0,0,1,,FILCO,0,0,0,0,6,0,0,,
KINGSBOROUGH EXTENSION,161,0,1,12/1/03,0,0,0,1,,,0,0,0,0,1,0,0,,
LA GUARDIA,76,0,9,7/24/06,2,1,0,0,,IESI,0,1,0,0,3,1,1,,
LA GUARDIA ADDITION,152,0,1,8/1/98,0,0,1,0,LA GUARDIA,,0,1,0,0,0,0,0,,
LAFAYETTE,122,0,7,10/1/04,2,1,0,0,,IESI,0,1,0,0,5,1,2,,
LATIMER GARDENS,186,0,4,1/6/06,1,1,0,0,,AMERICAN RECYCLING,0,0,0,0,2,1,1,,
LAVANBURG HOMES,310,0,0,,,,,,,,0,0,0,0,0,0,0,,
LEAVITT STREET-34TH AVENUE,201,0,1,1/1/08,0,0,1,0,Latimer Gardens,,0,0,0,0,1,0,0,,
LEHMAN VILLAGE,101,0,4,2/22/10,2,1,0,0,,,0,0,0,0,2,2,1,,
LENOX ROAD-ROCKAWAY PARKWAY,348,0,3,10/1/85,0,0,0,1,,,0,0,0,0,0,0,0,,
LEXINGTON,50,0,4,1/20/10,1,1,0,0,,,0,0,0,0,2,1,0,,
LINCOLN,20,0,20,6/1/00,2,1,0,0,,IESI,0,0,0,0,5,2,1,,
LINDEN,95,1,19,7/1/99,3,1,0,0,,,0,0,0,0,9,2,3,,
LONG ISLAND BAPTIST HOUSES,276,0,4,7/1/96,0,0,0,1,,,0,0,0,0,3,0,0,,
LONGFELLOW AVENUE REHAB,362,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
LOW HOUSES,169,0,4,9/3/02,0,0,0,1,,FILCO,0,0,0,0,2,0,0,,
LOWER EAST SIDE I INFILL,326,0,1,1/1/86,0,0,1,0,Gompers,,0,0,0,0,2,0,0,,
LOWER EAST SIDE II,337,0,1,1/1/83,0,0,0,1,,IESI,0,0,0,0,0,0,0,,
LOWER EAST SIDE III,364,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
LOWER EAST SIDE REHAB (GROUP 5),292,0,3,1/1/86,0,0,0,1,,,0,0,0,0,0,0,0,,
MANHATTANVILLE,81,0,6,1/20/10,3,1,0,0,,IESI,0,0,0,0,4,1,1,,
MANHATTANVILLE REHAB (GROUP 2),296,0,1,7/1/06,0,0,0,1,,,0,0,0,0,0,0,0,,
MANHATTANVILLE REHAB (GROUP 3),297,0,1,7/1/06,0,0,0,1,,,0,0,0,0,0,0,0,,
MARBLE HILL,49,0,11,10/1/99,3,1,0,0,,IESI,0,0,0,0,4,3,1,,
MARCY,21,0,70,8/3/09,3,1,0,0,,IESI,0,1,0,0,4,1,0,,
MARCY AVENUE-GREENE AVENUE SITE A,363,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
MARCY AVENUE-GREENE AVENUE SITE B,358,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
MARINER'S HARBOR,77,0,32,10/1/02,2,1,0,0,,IESI,0,0,1,0,7,2,1,,
MARLBORO,83,0,28,9/1/00,4,1,0,0,,IESI,0,0,0,0,11,1,0,,
MARSHALL PLAZA,344,0,1,9/27/11,0,0,1,0,Bethune Gardens,,0,0,0,0,0,0,0,,
MCKINLEY,103,0,5,5/1/06,2,1,0,0,,,0,0,0,0,3,1,1,,
MELROSE,28,0,8,1/1/06,2,1,0,0,,IESI,0,0,0,0,3,1,2,,
MELTZER TOWER,183,0,1,1/1/80,0,0,1,0,Gompers,,0,1,0,0,1,0,0,,
METRO NORTH PLAZA,181,0,3,1/1/00,0,0,1,0,Wilson,,0,0,0,0,2,0,0,,
MIDDLETOWN PLAZA,191,0,1,1/1/84,0,0,0,1,,,0,0,0,0,0,0,0,,
MILL BROOK,84,0,12,1/1/04,3,1,0,0,,IESI,0,0,0,0,5,2,1,,
MILL BROOK EXTENSION,132,0,1,1/1/04,0,1,0,0,Mill brook,,0,0,0,0,0,0,0,,
MITCHEL,145,0,10,1/1/02,4,1,0,0,,IESI,1,0,0,1,4,2,3,,
MONROE,88,0,18,1/1/00,2,1,0,0,,IESI,0,0,0,0,4,1,1,,
MOORE,129,0,4,11/1/00,1,1,0,0,,,0,0,0,0,2,1,0,,
MORRIS I,102,0,9,1/1/19,3,1,0,0,,,0,0,0,0,5,1,1,,
MORRIS II,502,0,8,,2,1,0,0,,,0,0,0,0,4,2,1,,
MORRIS PARK SENIOR CITIZENS HOME,277,0,1,1/1/00,0,0,1,0,UPACA (SITE 6),,0,0,0,0,0,0,0,,
MORRISANIA,130,0,2,1/1/05,0,0,1,0,Webster,,0,0,0,0,2,0,0,,
MORRISANIA AIR RIGHTS,267,0,5,1/1/05,2,1,0,0,,IESI,0,0,0,0,0,1,3,,
MOTT HAVEN,121,0,8,2/1/99,2,1,0,0,,IESI,0,0,0,0,6,1,1,,
NEW LANE AREA,314,0,1,9/1/96,0,0,0,1,,,0,0,0,0,0,0,0,,
NOSTRAND,43,0,32,12/1/03,0,0,1,0,Sheepshead Bay,IESI,0,0,0,0,7,0,0,,
O'DWYER GARDENS,172,0,6,2/21/12,0,0,0,1,,IESI,0,0,0,0,2,0,1,,
OCEAN BAY APARTMENTS (OCEANSIDE),51,0,14,1/1/01,0,0,0,1,,,0,0,0,0,3,0,0,,
OCEAN HILL APARTMENTS,162,0,3,7/1/99,0,0,0,1,,FILCO,0,0,0,0,2,0,1,,
OCEAN HILL-BROWNSVILLE,313,0,6,1/1/86,0,0,0,1,,,0,0,0,0,0,0,0,,
PALMETTO GARDENS,195,0,1,9/1/96,,,,,#N/A,,0,0,0,0,0,0,0,,
"PARK AVENUE-EAST 122ND, 123RD STREETS",204,0,2,1/1/80,0,0,1,0,UPACA (SITE 6),,0,0,0,0,1,0,0,,
PARK ROCK REHAB,351,0,7,1/1/85,0,0,0,1,,FILCO,0,0,0,0,0,0,0,,
PARKSIDE,47,0,20,4/1/94,2,1,0,0,,IESI,0,0,0,0,9,1,1,,
PATTERSON,24,0,25,10/6/15,4,1,0,0,,IESI,0,0,0,1,6,2,2,,
PELHAM PARKWAY,39,0,38,5/19/02,3,1,0,0,,IESI,0,0,0,0,8,2,1,,
PENNSYLVANIA AVENUE-WORTMAN AVENUE,194,0,3,1/1/91,1,1,0,0,,IESI,0,0,0,0,2,1,1,,
PINK,89,0,22,1/1/89,4,1,0,0,,IESI,0,0,0,0,7,1,3,,
POLO GROUNDS TOWERS,149,0,8,4/23/08,3,1,0,0,,IESI,0,0,0,0,4,1,1,,
POMONOK,53,0,121,1/1/00,5,1,0,0,,AMERICAN RECYCLING,1,0,0,0,7,2,1,,
PSS GRANDPARENT FAMILY APARTMENTS,560,0,0,,,,,,#N/A,,0,0,0,0,0,0,0,,
PUBLIC SCHOOL 139 (CONVERSION),340,0,1,1/1/90,0,0,1,0,DREW-HAMILTON,,0,0,0,0,1,0,0,,
QUEENSBRIDGE NORTH,505,0,47,2/1/03,0,1,0,0,,AMERICAN RECYCLING,0,1,0,0,12,0,0,,
QUEENSBRIDGE SOUTH,5,0,49,4/1/03,6,1,0,0,,AMERICAN RECYCLING,0,1,0,0,12,1,0,,
RALPH AVENUE REHAB,352,0,5,10/1/90,0,0,0,1,,,0,0,0,0,1,0,0,,
RANDALL AVENUE-BALCOM AVENUE,245,0,3,5/19/95,1,1,0,0,,,0,0,0,0,3,1,1,,
RANDOLPH SOUTH,561,0,0,,,,,,#N/A,,0,0,0,0,0,0,0,,
RANGEL,37,0,9,9/1/96,3,1,0,0,,IESI,0,0,0,1,3,1,1,,
RAVENSWOOD,48,0,45,8/1/99,4,1,0,0,,AMERICAN RECYCLING,0,1,0,0,22,2,1,,
RED HOOK EAST,4,0,47,1/1/03,2,1,0,0,,IESI,0,0,1,0,4,1,0,,
RED HOOK WEST,79,0,49,3/1/03,2,1,0,0,,IESI,0,0,1,1,8,1,1,,
REDFERN,55,0,16,11/1/95,2,1,0,0,,AMERICAN RECYCLING,1,0,0,0,4,1,2,,
REHAB PROGRAM (COLLEGE POINT),143,0,0,,0,0,1,0,Latimer Gardens,,0,0,0,0,0,0,0,,
REHAB PROGRAM (DOUGLASS REHABS),515,0,1,1/1/85,0,0,0,1,,,0,0,0,0,0,0,0,,
REHAB PROGRAM (TAFT REHABS),516,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
REHAB PROGRAM (WISE REHAB),517,0,1,8/3/03,0,0,0,1,,,0,0,0,0,0,0,0,,
REID APARTMENTS,167,0,1,9/1/17,0,0,0,1,,FILCO,0,0,0,0,1,0,1,,
RICHMOND TERRACE,117,0,6,8/1/03,2,1,0,0,,IESI,1,0,0,0,0,1,1,,
RIIS,18,0,18,12/26/09,2,1,0,0,,IESI,1,1,0,0,5,1,1,,
RIIS II,19,0,8,,1,1,0,0,,,0,1,0,0,3,0,0,,
ROBBINS PLAZA,218,0,1,3/1/00,0,0,0,1,,,0,0,0,0,1,0,0,,
ROBINSON,241,0,2,1/1/80,0,0,1,0,UPACA (SITE 6),IESI,0,0,0,0,1,0,0,,
ROOSEVELT I,135,0,6,8/1/98,0,0,1,0,Roosevelt II,IESI,0,0,0,0,4,0,0,,
ROOSEVELT II,177,0,3,8/1/98,2,1,0,0,,,0,0,0,0,2,1,1,,
RUTGERS,99,0,5,11/1/02,1,1,0,0,,IESI,0,0,0,0,2,1,0,,
RUTLAND TOWERS,282,0,1,6/1/96,0,0,0,1,,,0,0,0,0,0,0,0,,
SACK WERN,280,0,7,1/1/02,0,0,0,1,,,0,0,0,0,5,0,1,,
SAINT MARY'S PARK,93,0,6,9/1/99,2,1,0,0,,,0,0,0,0,4,1,2,,
SAINT NICHOLAS,38,0,14,6/1/00,3,1,0,0,,IESI,0,0,0,0,5,1,1,,
SAMUEL (CITY),377,0,40,1/1/00,0,0,1,0,Drew-Hamilton,,1,0,0,0,0,0,0,,
SAMUEL (MHOP) I,389,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
SAMUEL (MHOP) II,398,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
SAMUEL (MHOP) III,399,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
SARATOGA VILLAGE,158,0,1,5/1/07,0,0,0,1,,,0,0,0,0,1,0,0,,
SEDGWICK,45,0,7,8/17/02,2,1,0,0,,IESI,0,0,0,0,3,1,1,,
SEWARD PARK EXTENSION,192,0,2,10/1/17,0,0,1,0,Gompers,,0,0,0,0,2,0,0,,
SHEEPSHEAD BAY,36,0,36,12/1/03,5,1,0,0,,,0,0,0,0,6,2,0,,
SHELTON HOUSE,279,0,1,1/1/05,0,0,1,0,Conlon Lihfe Tower,,0,0,0,0,0,0,0,,
SMITH,27,0,12,3/31/19,4,1,0,0,,IESI,0,1,0,0,7,1,1,,
SOTOMAYOR HOUSES,67,0,28,8/1/95,4,1,0,0,,,0,0,0,0,12,2,1,,
SOUNDVIEW,71,0,26,8/20/99,4,1,0,0,,IESI,0,0,0,0,4,1,1,,
SOUTH BEACH,35,0,15,8/1/04,1,1,0,0,,IESI,1,0,0,0,0,1,0,,
SOUTH BRONX AREA (SITE 402),305,0,0,,0,0,1,0,"CLAREMONT PARKWAY-FRANKLIN AVENUE, & DAVIDSON",,0,0,0,0,0,0,0,,
