id,developmen,tds_num,borough,managed_by,cons_tds,consolidat,population,units,creationda,creator,editdate,editor,globalid,WY_V2,WY_V3,PROP_GRP,Bin_Count,Comp_Count,Bulk_Site_Count
"13",ADAMS,"118",BRONX,ADAMS,"118",ADAMS,2310,924,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,3a3e9840-7086-43c5-9de7-684cbfb1fbf3,"2","2",BX-3,"6","2","1"
"14",ALBANY,"031",BROOKLYN,ALBANY,"031",ALBANY CONSOLIDATED,1886,823,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,27564e9e-693b-4247-88b1-b059fa7f2769,"1","1",,"4","1",
"16",AMSTERDAM,"022",MANHATTAN,AMSTERDAM,"022",AMSTERDAM CONSOLIDATED,2270,1084,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,1feb25e1-6c04-4dff-add1-632b259db7a5,"4","1",,"4","3","4"
"52",CAREY GARDENS,"166",BROOKLYN,CAREY GARDENS,"166",CAREY GARDENS CONSOLIDATED,1632,682,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,da89b95c-daf0-43f8-bae2-6e5dc2856b3c,"2","1",BK-1,"3","2","1"
"149",LA GUARDIA ADDITION,"152",MANHATTAN,LA GUARDIA,"076",LA GUARDIA CONSOLIDATED,193,149,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,678e171b-a7ee-4879-846e-ffd4ed57456f,,,,,,
"271",TWO BRIDGES URA (SITE 7),"266",MANHATTAN,LA GUARDIA,"076",LA GUARDIA CONSOLIDATED,622,250,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,db8226b5-1f50-43d7-b545-65152f76614c,,,,,,
"314",,,,,,,,,,,,,,,,,,,
"90",EASTCHESTER GARDENS,"034",BRONX,EASTCHESTER GARDENS,"034",EASTCHESTER GARDENS CONSOLIDATED,2051,877,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,14d6ba85-9fe8-4dfa-9c97-105ef1888bf6,"1","1",BX-1,"5","2","1"
"265",THROGGS NECK,"063",BRONX,THROGGS NECK,"063",THROGGS NECK CONSOLIDATED,2648,1182,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,f5522a23-19a4-4689-ad39-aab7ae1f2262,"1","1",BX-2,"13","4",
"266",THROGGS NECK ADDITION,"193",BRONX,THROGGS NECK,"063",THROGGS NECK CONSOLIDATED,692,287,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,fb6b709f-8cc9-4cbe-8b92-e892e33226a8,"1","1",BX-2,"4","1",
"290",WASHINGTON HEIGHTS REHAB PHASE IV (C),"330",MANHATTAN,FORT WASHINGTON,"309",FORT WASHINGTON CONSOLIDATED,67,32,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,319f7e29-f591-4b13-8e48-212ba0febcf2,,,MH-2,,,
"190",MOTT HAVEN,"121",BRONX,MOTT HAVEN,"121",MOTT HAVEN,2542,992,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,2085dcd8-67b9-4028-8db3-32067a637e8e,"1","1",BX-4,"6","2","1"
"63",CLAREMONT REHAB (GROUP 5),"336",BRONX,CLAREMONT CONSOLIDATED,"308",CLAREMONT CONSOLIDATED,304,129,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,434fbd9e-9db5-451b-a88a-3f0ec9633499,,,BX-5,,,
"18",ARMSTRONG I,"210",BROOKLYN,ARMSTRONG I,"210",ARMSTRONG CONSOLIDATED,977,369,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,675e605d-1cdc-44ef-a4c8-4e4839e398c2,,,,,,
"236",SAMUEL (MHOP) III,"399",MANHATTAN,KRAUS MANAGEMENT (PRIVATE - M/B 1),"359",KRAUS MANAGEMENT CONSOLIDATED,3,1,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,523d9215-c869-48dc-bd17-55b3e7b7ac5f,,,MH-2,,,
"288",WASHINGTON HEIGHTS REHAB PHASE III (FORT WASHINGTON),"523",MANHATTAN,FORT WASHINGTON,"309",FORT WASHINGTON CONSOLIDATED,174,88,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,8e962b72-eb0f-42fd-84a5-bc85650e2ac1,,,MH-2,,,
"19",ARMSTRONG II,"228",BROOKLYN,ARMSTRONG I,"210",ARMSTRONG CONSOLIDATED,702,248,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,80936436-19fe-45a5-8825-c54c918b321d,,,,,,
"22",AUDUBON,"125",MANHATTAN,HARLEM RIVER,"003",HARLEM RIVER CONSOLIDATED,446,167,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,c4efc6a8-4df0-40bd-9456-6b8571566066,,,MH-2,"1",,
"23",BAILEY AVENUE-WEST 193RD STREET,"202",BRONX,FORT INDEPENDENCE,"197",FORT INDEPENDENCE CONSOLIDATED,455,232,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,f005f3cc-9d1f-45de-9397-7b6170559b2d,"1","1",BX-5,"1","1","1"
"24",BAISLEY PARK,"091",QUEENS,BAISLEY PARK,"091",BAISLEY PARK CONSOLIDATED,947,381,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,d622d852-adb7-4e49-b0c8-dad2af562ef6,"1","1",,"3","2",
"25",BARUCH,"060",MANHATTAN,BARUCH,"060",BARUCH CONSOLIDATED,4872,2193,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,20c1e7dd-b80c-4e44-a3fd-0278598ed4b9,"2","1",MH-1,"8","4","1"
"26",BARUCH HOUSES ADDITION,"198",MANHATTAN,BARUCH,"060",BARUCH CONSOLIDATED,242,197,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,7c16c87e-ec55-42c4-b7cd-13b469332392,,,MH-1,"1",,
"27",BAY VIEW,"092",BROOKLYN,BAY VIEW,"092",BAY VIEW,3506,1609,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,603d5d50-fbc0-46d0-81bf-4fefb7fc53eb,"5","4",,"8","4","2"
"291",WASHINGTON HEIGHTS REHAB PHASE IV (D),"331",MANHATTAN,FORT WASHINGTON,"309",FORT WASHINGTON CONSOLIDATED,60,32,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,1072fed2-1bec-4380-a0a2-f3569841385a,,,MH-2,,,
"292",WEBSTER,"141",BRONX,WEBSTER,"141",WEBSTER CONSOLIDATED,1562,606,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,0ee17d3a-1017-4f4f-9f66-a86ca247dd9b,"1","1",BX-5,"2","2","1"
"28",BEACH 41ST STREET-BEACH CHANNEL DRIVE,"165",QUEENS,BEACH 41ST STREET-BEACH CHANNEL DRIVE,"165",BEACH 41ST STREET-BEACH CHANNEL DRIVE,1622,712,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,980f7a9e-64c0-4ef8-ab2c-c2b3998e69dc,"2","1",,"4","2","2"
"29",BEDFORD-STUYVESANT REHAB,"311",BROOKLYN,SUMNER,"073",SUMNER CONSOLIDATED,180,84,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,782cc803-1f64-4f18-b10c-d2b0556e03bf,,,,,,
"31",BERRY,"052",STATEN ISLAND,BERRY,"052",BERRY,944,506,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,2087812e-7fb0-4f9d-82db-ca3a73437cc5,"1","1",SI-1,"4","1","1"
"32",BERRY STREET-SOUTH 9TH STREET,"357",BROOKLYN,TOMPKINS,"131",TOMPKINS CONSOLIDATED,370,150,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,213efda3-2bbf-4290-b489-730a11678bc4,"1","1",,,"1",
"34",BLAND,"054",QUEENS,LATIMER GARDENS,"186",LATIMER GARDENS CONSOLIDATED,863,399,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,98e83cc1-9fcd-4aab-a515-afded5d5c38f,,,,"3",,
"294",WEST BRIGHTON I,"116",STATEN ISLAND,WEST BRIGHTON I,"116",WEST BRIGHTON CONSOLIDATED,1377,487,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,de98ce66-88c0-4416-9458-67de801607a8,"1","1",SI-1,"2","2",
"35",BORINQUEN PLAZA I,"243",BROOKLYN,BORINQUEN PLAZA I,"243",BORINQUEN PLAZA CONSOLIDATED,1123,509,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,e644b1d9-3930-4fe8-8b94-9b0444bba1f8,"1","1",,"4","2",
"36",BORINQUEN PLAZA II,"271",BROOKLYN,BORINQUEN PLAZA I,"243",BORINQUEN PLAZA CONSOLIDATED,1123,425,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,f70f59d2-8770-4aed-8a0b-70b00c03834b,,,,"2",,
"37",BOSTON ROAD PLAZA,"189",BRONX,PELHAM PARKWAY,"039",PELHAM PARKWAY CONSOLIDATED,276,232,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,f2123f7a-3326-4bc8-a312-43f5217ed819,,,BX-1,"1",,
"38",BOSTON SECOR,"138",BRONX,BOSTON SECOR,"138",BOSTON SECOR CONSOLIDATED,1322,538,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,b05f8dc4-5081-4bf1-be46-7c0be73399e4,"1","1",BX-1,"3","2","1"
"41",BRACETTI PLAZA,"264",MANHATTAN,LOWER EAST SIDE CONSOLIDATED,"337",LOWER EAST SIDE CONSOLIDATED,257,108,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,496a1899-da6e-46fe-9ffa-9f34303015fb,,,MH-1,,,
"42",BREUKELEN,"056",BROOKLYN,BREUKELEN,"056",BREUKELEN,3476,1592,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,4d68f629-e59a-4467-ab8a-b8f2a1d2bc4f,"4","4",,"14","4","1"
"44",BRONX RIVER,"032",BRONX,BRONX RIVER,"032",BRONX RIVER CONSOLIDATED,2998,1245,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,47f9f7a8-8b18-43da-99c9-6cc74b8806c6,"1","1",BX-3,"3","3","1"
"45",BRONX RIVER ADDITION,"157",BRONX,BRONX RIVER,"032",BRONX RIVER CONSOLIDATED,241,226,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,15e682f2-05ac-4d02-97de-bd7ac602c192,,,BX-3,,,
"47",BROWNSVILLE,"016",BROOKLYN,BROWNSVILLE,"016",BROWNSVILLE,3166,1336,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,8da53002-58b4-4d18-8ce1-8e8e7c04c6b8,"1","1",,"9","3",
"48",BRYANT AVENUE-EAST 174TH STREET,"235",BRONX,BUILDING MANAGEMENT ASSOCIATES (PRIVATE - BX 1),"530",BUILDING MANAGEMENT ASSOCIATES CONSOLIDATED,135,72,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,efc0dd8b-b400-4744-9e10-ce928d6266e3,,,BX-3,,,
"49",BUSHWICK,"086",BROOKLYN,BUSHWICK,"086",BUSHWICK CONSOLIDATED,2843,1219,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,31e36ece-5047-4121-aa2e-e287752a0e78,"2","1",,"5","2","2"
"295",WEST BRIGHTON II,"175",STATEN ISLAND,WEST BRIGHTON I,"116",WEST BRIGHTON CONSOLIDATED,99,120,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,19b824f6-4906-4577-90ba-e3ad228bb2b1,,,SI-1,"3",,
"51",CAMPOS PLAZA II,"286",MANHATTAN,LOWER EAST SIDE CONSOLIDATED,"337",LOWER EAST SIDE CONSOLIDATED,508,224,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,0708e020-6461-4618-b2ba-0a985650b39d,,,MH-1,,,
"54",CARVER,"058",MANHATTAN,CARVER,"058",CARVER,2586,1244,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,75261bb4-1450-4393-9a86-e83b477b5fff,"2","1",,"7","3","1"
"55",CASSIDY-LAFAYETTE,"206",STATEN ISLAND,RICHMOND TERRACE,"117",RICHMOND TERRACE CONSOLIDATED,439,378,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,382079df-e805-4492-b972-9be23d4cf8ac,"1","1",SI-1,,"1","1"
"56",CASTLE HILL,"080",BRONX,CASTLE HILL,"080",CASTLE HILL,4880,2022,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,66681bc0-9cfa-4b5d-86ff-a1c2dd4f7c62,"4","2",BX-2,"7","4","3"
"59",CLAREMONT PARKWAY-FRANKLIN AVENUE,"334",BRONX,UNION AVENUE CONSOLIDATED,"342",UNION AVENUE CONSOLIDATED,279,187,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,ad1131ad-4af1-455b-81d7-4e27d331b53b,"1","1",BX-5,,"1",
"60",CLAREMONT REHAB (GROUP 2),"307",BRONX,CLAREMONT CONSOLIDATED,"308",CLAREMONT CONSOLIDATED,251,106,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,139ea6f5-9bb2-4548-8e29-04ad8b9c9c81,,,BX-5,,,
"61",CLAREMONT REHAB (GROUP 3),"308",BRONX,CLAREMONT CONSOLIDATED,"308",CLAREMONT CONSOLIDATED,263,107,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,834fee1b-effb-4b56-8788-1f6110b27612,,,BX-5,,,
"62",CLAREMONT REHAB (GROUP 4),"335",BRONX,CLAREMONT CONSOLIDATED,"308",CLAREMONT CONSOLIDATED,342,147,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,84911263-188e-470e-92f2-3791c2e2cef4,,,BX-5,,,
"64",CLASON POINT GARDENS,"011",BRONX,SACK WERN,"280",SACK WERN CONSOLIDATED,861,401,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,614fe5ef-27af-415d-9b30-25025e47dda9,,,BX-2,"11",,
"67",CONEY ISLAND,"094",BROOKLYN,SURFSIDE GARDENS,"170",SURFSIDE GARDENS CONSOLIDATED,1121,530,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,2763aae8-89fe-44e0-8b4e-edec266de441,,,BK-1,"4",,
"68",CONEY ISLAND I (SITE 1B),"239",BROOKLYN,CAREY GARDENS,"166",CAREY GARDENS CONSOLIDATED,512,192,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,531de3f4-7044-4fa2-88ca-d20c6f51663f,,,BK-1,"1",,
"70",CONEY ISLAND I (SITES 4 & 5),"216",BROOKLYN,SURFSIDE GARDENS,"170",SURFSIDE GARDENS CONSOLIDATED,1029,376,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,3953c794-e6c6-42f9-b135-c7a7bdb8d544,"1","1",BK-1,"1","1","1"
"76",DAVIDSON,"190",BRONX,UNION AVENUE CONSOLIDATED,"342",UNION AVENUE CONSOLIDATED,479,175,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,c620e60c-d6ad-4b09-847c-b79d67aacb13,,,BX-3,,,
"77",DE HOSTOS APARTMENTS,"155",MANHATTAN,WISE TOWERS,"127",WISE TOWERS CONSOLIDATED,453,219,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,f91cbf72-7ae0-4334-9287-effa9b0d54e5,,,,"1",,
"78",DOUGLASS ADDITION,"148",MANHATTAN,DOUGLASS,"082",DOUGLASS CONSOLIDATED,337,135,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,2f900ec2-39c5-4abb-a690-3ccb783cdea2,,,,"1",,
"79",DOUGLASS I,"082",MANHATTAN,DOUGLASS,"082",DOUGLASS CONSOLIDATED,2651,1302,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,beb3ac6a-d5a2-4150-9386-8eef0341dfbf,"1","1",,"3","3","1"
"80",DOUGLASS II,"582",MANHATTAN,DOUGLASS,"082",DOUGLASS CONSOLIDATED,1589,752,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,d18c3a79-52ed-44e5-a68f-7e8d93da0eb4,,,,"3",,
"81",DREW-HAMILTON,"111",MANHATTAN,DREW-HAMILTON,"111",DREW-HAMILTON CONSOLIDATED,2800,1211,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,b9ec20e8-74da-48c4-b959-e751b02f07b3,"1","1",MH-2,"5","2","1"
"82",DYCKMAN,"041",MANHATTAN,DYCKMAN,"041",DYCKMAN,2270,1167,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,f49771d7-561f-47dd-af67-8efde304ee1d,"2","1",MH-2,"4","2","1"
"83",EAGLE AVENUE-EAST 163RD STREET,"224",BRONX,FOREST,"059",FOREST,125,65,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,5115330e-381b-4fae-a47a-38931fa99e7a,,,BX-3,,,
"85",EAST 165TH STREET-BRYANT AVENUE,"304",BRONX,BUILDING MANAGEMENT ASSOCIATES (PRIVATE - BX 1),"530",BUILDING MANAGEMENT ASSOCIATES CONSOLIDATED,362,111,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,a3038f0b-2947-47d4-b78e-e2e76a68b2bb,,,BX-3,,,
"86",EAST 173RD STREET-VYSE AVENUE,"338",BRONX,BUILDING MANAGEMENT ASSOCIATES (PRIVATE - BX 1),"530",BUILDING MANAGEMENT ASSOCIATES CONSOLIDATED,403,168,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,1714cd58-2e15-4293-a368-ba9b8a47e130,,,BX-3,,,
"89",EAST RIVER,"009",MANHATTAN,EAST RIVER,"009",EAST RIVER CONSOLIDATED,2284,1156,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,291bb5f2-35be-4d9c-b315-6a99975adb08,"2","1",,"4","2","1"
"91",EDENWALD,"057",BRONX,EDENWALD,"057",EDENWALD,4852,2035,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,a5678953-8b61-4ffc-826f-69be281769d8,"6","5",BX-1,"13","5","1"
"94",FENIMORE-LEFFERTS,"205",BROOKLYN,REID APARTMENTS,"167",REID APARTMENTS CONSOLIDATED,98,36,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,edd32af6-1b88-40fc-96b3-3c919c342197,,,,"1",,
"95",FHA REPOSSESSED HOUSES (GROUP I),"209",,BAISLEY PARK,"091",BAISLEY PARK CONSOLIDATED,35,21,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,c778e4bf-33d0-46fa-ab78-a1d61e266ade,,,,,,
"296",WEST FARMS ROAD REHAB,"360",BRONX,BUILDING MANAGEMENT ASSOCIATES (PRIVATE - BX 1),"530",BUILDING MANAGEMENT ASSOCIATES CONSOLIDATED,437,208,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,4e47c6f3-b3c3-4d23-9097-ce5fa5a56718,,,BX-3,,,
"96",FHA REPOSSESSED HOUSES (GROUP II),"212",,BAISLEY PARK,"091",BAISLEY PARK CONSOLIDATED,25,10,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,a66822c4-a14a-42b8-8222-fa2ff600dccb,,,BX-2,,,
"97",FHA REPOSSESSED HOUSES (GROUP III),"213",,BAISLEY PARK,"091",BAISLEY PARK CONSOLIDATED,20,11,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,c8d9af70-b7de-43dc-a24c-ce9d39bea845,,,BX-1,,,
"99",FHA REPOSSESSED HOUSES (GROUP IX),"283",,BAISLEY PARK,"091",BAISLEY PARK CONSOLIDATED,31,16,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,cdc8db26-a336-45f2-a725-b254bb97105d,,,,,,
"100",FHA REPOSSESSED HOUSES (GROUP V),"260",,BAISLEY PARK,"091",BAISLEY PARK CONSOLIDATED,65,29,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,e0e28986-cf98-40d8-9ac9-1fd2630a7dbd,,,,,,
"101",FHA REPOSSESSED HOUSES (GROUP VI),"273",,BAISLEY PARK,"091",BAISLEY PARK CONSOLIDATED,11,6,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,4ce161b1-b6ff-4feb-85c9-37e5c3567c52,,,,,,
"102",FHA REPOSSESSED HOUSES (GROUP VII),"274",,BAISLEY PARK,"091",BAISLEY PARK CONSOLIDATED,9,5,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,af01bed8-4aa3-4a0e-8bf0-cb48c06d99dd,,,,,,
"103",FHA REPOSSESSED HOUSES (GROUP VIII),"275",,BAISLEY PARK,"091",BAISLEY PARK CONSOLIDATED,16,5,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,93e17f0d-0d91-4260-98ee-1a9abbc165f2,,,,,,
"104",FHA REPOSSESSED HOUSES (GROUP X),"284",,BAISLEY PARK,"091",BAISLEY PARK CONSOLIDATED,37,16,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,e5ecb063-08f6-4280-b738-1f1ea40d1f1b,,,,,,
"105",FIORENTINO PLAZA,"207",BROOKLYN,UNITY PLAZA,"261",UNITY PLAZA CONSOLIDATED,443,158,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,5a1a75f1-cdaa-49fc-ad6a-bdba40c5c469,,,,"3",,
"106",FIRST HOUSES,"001",MANHATTAN,LOWER EAST SIDE CONSOLIDATED,"337",LOWER EAST SIDE CONSOLIDATED,178,126,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,61230949-672f-4a9a-9dec-fa880f166c04,,,MH-1,,,
"107",FOREST,"059",BRONX,FOREST,"059",FOREST,3002,1348,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,d7b09430-0629-4f03-9830-453260b70189,"2","1",BX-3,"5","3","1"
"108",FORT INDEPENDENCE STREET-HEATH AVENUE,"197",BRONX,FORT INDEPENDENCE,"197",FORT INDEPENDENCE CONSOLIDATED,733,342,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,bd490787-a6a3-4064-8721-acedb02f14b9,"2","1",BX-5,"1","2","1"
